Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.0871    |
|    std                  | 0.43       |
|    value_loss           | 130        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 34         |
|    time_elapsed         | 402        |
|    total_timesteps      | 2347008    |
| train/                  |            |
|    approx_kl            | 0.16148424 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.8       |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.429      |
|    value_loss           | 122        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 35         |
|    time_elapsed         | 413        |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.16798504 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.15      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0864    |
|    std                  | 0.429      |
|    value_loss           | 121        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 36         |
|    time_elapsed         | 425        |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.15320101 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.9       |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.428      |
|    value_loss           | 141        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.1      |
|    ep_rew_mean          | 127       |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 37        |
|    time_elapsed         | 437       |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 0.2167039 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.12     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | 70.9      |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.09     |
|    std                  | 0.428     |
|    value_loss           | 155       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 38         |
|    time_elapsed         | 449        |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.10974845 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.2       |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.428      |
|    value_loss           | 168        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.3      |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 39        |
|    time_elapsed         | 461       |
|    total_timesteps      | 2367488   |
| train/                  |           |
|    approx_kl            | 0.1346976 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.1      |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 60.8      |
|    n_updates            | 5770      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.427     |
|    value_loss           | 140       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 40         |
|    time_elapsed         | 473        |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.13757277 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.08      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.3       |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.083     |
|    std                  | 0.427      |
|    value_loss           | 139        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 41         |
|    time_elapsed         | 484        |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.16683155 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.07      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.2       |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.0849    |
|    std                  | 0.426      |
|    value_loss           | 109        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 42         |
|    time_elapsed         | 496        |
|    total_timesteps      | 2379776    |
| train/                  |            |
|    approx_kl            | 0.16747338 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.06      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.7       |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.0878    |
|    std                  | 0.426      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 43         |
|    time_elapsed         | 508        |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.17079705 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.06      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.6       |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.426      |
|    value_loss           | 135        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 44         |
|    time_elapsed         | 520        |
|    total_timesteps      | 2387968    |
| train/                  |            |
|    approx_kl            | 0.17126045 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.05      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.3       |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0849    |
|    std                  | 0.426      |
|    value_loss           | 133        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 45         |
|    time_elapsed         | 532        |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.16928646 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.7       |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.425      |
|    value_loss           | 101        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.5      |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 46        |
|    time_elapsed         | 544       |
|    total_timesteps      | 2396160   |
| train/                  |           |
|    approx_kl            | 0.2568012 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8        |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.0003    |
|    loss                 | 50.5      |
|    n_updates            | 5840      |
|    policy_gradient_loss | -0.0817   |
|    std                  | 0.424     |
|    value_loss           | 128       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 47         |
|    time_elapsed         | 555        |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.16096498 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.7       |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.0871    |
|    std                  | 0.424      |
|    value_loss           | 140        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.4       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 48         |
|    time_elapsed         | 568        |
|    total_timesteps      | 2404352    |
| train/                  |            |
|    approx_kl            | 0.18102807 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.97      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.9       |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.424      |
|    value_loss           | 148        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 49         |
|    time_elapsed         | 580        |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.16403693 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.1       |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.422      |
|    value_loss           | 147        |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:38 < 0:00:00 , 343 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_walk.zip (400000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 73.4     |
|    ep_rew_mean     | 119      |
| time/              |          |
|    fps             | 387      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 2412544  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.7       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 2          |
|    time_elapsed         | 22         |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.16944504 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.4       |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 0.423      |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 3          |
|    time_elapsed         | 34         |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.17030327 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.6       |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.422      |
|    value_loss           | 151        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 4          |
|    time_elapsed         | 45         |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.17931072 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.89      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 50         |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.421      |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 5          |
|    time_elapsed         | 57         |
|    total_timesteps      | 2428928    |
| train/                  |            |
|    approx_kl            | 0.14678995 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.86      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.3       |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.42       |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.1       |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 6          |
|    time_elapsed         | 69         |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.20016393 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.3       |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0784    |
|    std                  | 0.42       |
|    value_loss           | 129        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.7      |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 7         |
|    time_elapsed         | 81        |
|    total_timesteps      | 2437120   |
| train/                  |           |
|    approx_kl            | 0.1401102 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.81     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 51.8      |
|    n_updates            | 5940      |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.419     |
|    value_loss           | 137       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 8          |
|    time_elapsed         | 92         |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.16505978 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.419      |
|    value_loss           | 119        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 9          |
|    time_elapsed         | 104        |
|    total_timesteps      | 2445312    |
| train/                  |            |
|    approx_kl            | 0.18205065 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.1       |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 0.419      |
|    value_loss           | 122        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 10        |
|    time_elapsed         | 116       |
|    total_timesteps      | 2449408   |
| train/                  |           |
|    approx_kl            | 0.1975586 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.78     |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 50        |
|    n_updates            | 5970      |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.418     |
|    value_loss           | 115       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 11         |
|    time_elapsed         | 128        |
|    total_timesteps      | 2453504    |
| train/                  |            |
|    approx_kl            | 0.20356828 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.76      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.0794    |
|    std                  | 0.418      |
|    value_loss           | 107        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 12         |
|    time_elapsed         | 140        |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.16061231 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.72      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 68.5       |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.0906    |
|    std                  | 0.417      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 13         |
|    time_elapsed         | 152        |
|    total_timesteps      | 2461696    |
| train/                  |            |
|    approx_kl            | 0.17952086 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.5       |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.0791    |
|    std                  | 0.415      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 14         |
|    time_elapsed         | 164        |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.16399565 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.5       |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0854    |
|    std                  | 0.414      |
|    value_loss           | 131        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 15         |
|    time_elapsed         | 176        |
|    total_timesteps      | 2469888    |
| train/                  |            |
|    approx_kl            | 0.16346115 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.2       |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.413      |
|    value_loss           | 128        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.9      |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 16        |
|    time_elapsed         | 187       |
|    total_timesteps      | 2473984   |
| train/                  |           |
|    approx_kl            | 0.1967589 |
|    clip_fraction        | 0.652     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.6      |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 49.5      |
|    n_updates            | 6030      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.413     |
|    value_loss           | 128       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 17         |
|    time_elapsed         | 199        |
|    total_timesteps      | 2478080    |
| train/                  |            |
|    approx_kl            | 0.17731446 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.59      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.7       |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.413      |
|    value_loss           | 145        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 18         |
|    time_elapsed         | 211        |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.21928918 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.6       |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.411      |
|    value_loss           | 109        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 19         |
|    time_elapsed         | 222        |
|    total_timesteps      | 2486272    |
| train/                  |            |
|    approx_kl            | 0.14290558 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.49      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.8       |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.41       |
|    value_loss           | 153        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 73.5     |
|    ep_rew_mean          | 117      |
| time/                   |          |
|    fps                  | 349      |
|    iterations           | 20       |
|    time_elapsed         | 234      |
|    total_timesteps      | 2490368  |
| train/                  |          |
|    approx_kl            | 0.165567 |
|    clip_fraction        | 0.633    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.47    |
|    explained_variance   | 0.751    |
|    learning_rate        | 0.0003   |
|    loss                 | 52.3     |
|    n_updates            | 6070     |
|    policy_gradient_loss | -0.0862  |
|    std                  | 0.409    |
|    value_loss           | 127      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 21         |
|    time_elapsed         | 246        |
|    total_timesteps      | 2494464    |
| train/                  |            |
|    approx_kl            | 0.15138847 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.408      |
|    value_loss           | 129        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 22         |
|    time_elapsed         | 259        |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.16604513 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.9       |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.408      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 23         |
|    time_elapsed         | 271        |
|    total_timesteps      | 2502656    |
| train/                  |            |
|    approx_kl            | 0.21710435 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.4       |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 52.6       |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.407      |
|    value_loss           | 120        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 24         |
|    time_elapsed         | 283        |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.17318022 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.4       |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0879    |
|    std                  | 0.406      |
|    value_loss           | 167        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 25         |
|    time_elapsed         | 294        |
|    total_timesteps      | 2510848    |
| train/                  |            |
|    approx_kl            | 0.19579539 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.3       |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0875    |
|    std                  | 0.406      |
|    value_loss           | 140        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 26         |
|    time_elapsed         | 306        |
|    total_timesteps      | 2514944    |
| train/                  |            |
|    approx_kl            | 0.19506225 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.6       |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0818    |
|    std                  | 0.406      |
|    value_loss           | 126        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.1       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 27         |
|    time_elapsed         | 318        |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.18180671 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.1       |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.084     |
|    std                  | 0.405      |
|    value_loss           | 141        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.3      |
|    ep_rew_mean          | 106       |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 28        |
|    time_elapsed         | 329       |
|    total_timesteps      | 2523136   |
| train/                  |           |
|    approx_kl            | 0.2306588 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.29     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 66        |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0803   |
|    std                  | 0.405     |
|    value_loss           | 123       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 29         |
|    time_elapsed         | 341        |
|    total_timesteps      | 2527232    |
| train/                  |            |
|    approx_kl            | 0.20279594 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 31.7       |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.404      |
|    value_loss           | 90.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 129        |
| time/                   |            |
