Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.944       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 8           |
|    time_elapsed         | 96          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008524516 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 837         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.943       |
|    value_loss           | 2.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 9           |
|    time_elapsed         | 108         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008221032 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.942       |
|    value_loss           | 1.39e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 10           |
|    time_elapsed         | 120          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0076487903 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.941        |
|    value_loss           | 3.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 11           |
|    time_elapsed         | 133          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0075168703 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0231      |
|    std                  | 0.94         |
|    value_loss           | 1.53e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 12         |
|    time_elapsed         | 145        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00988349 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 547        |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.94       |
|    value_loss           | 1.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 13          |
|    time_elapsed         | 158         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008291373 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 878         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.939       |
|    value_loss           | 1.61e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:29 < 0:00:00 , 336 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (200000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.4     |
|    ep_rew_mean     | 90.4     |
| time/              |          |
|    fps             | 381      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 217088   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008262346 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 645         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.936       |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008830389 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 876         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.936       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 4            |
|    time_elapsed         | 47           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066965334 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.935        |
|    value_loss           | 3.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 5            |
|    time_elapsed         | 59           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0077262633 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.934        |
|    value_loss           | 1.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 6            |
|    time_elapsed         | 71           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0071850037 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 811          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0215      |
|    std                  | 0.933        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 7            |
|    time_elapsed         | 84           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0083434135 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 797          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0243      |
|    std                  | 0.931        |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 8           |
|    time_elapsed         | 96          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008726678 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.93        |
|    value_loss           | 1.39e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 9            |
|    time_elapsed         | 108          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0085100895 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 591          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0252      |
|    std                  | 0.928        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 10           |
|    time_elapsed         | 121          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0083477385 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.929        |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 11          |
|    time_elapsed         | 133         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007513861 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.927       |
|    value_loss           | 2.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 12           |
|    time_elapsed         | 145          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0082693845 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.927        |
|    value_loss           | 1.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 13          |
|    time_elapsed         | 157         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008037296 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 770         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.925       |
|    value_loss           | 1.63e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:29 < 0:00:00 , 344 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (250000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.5     |
|    ep_rew_mean     | 86.3     |
| time/              |          |
|    fps             | 391      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 270336   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008088637 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 444         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.925       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 3           |
|    time_elapsed         | 34          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008463083 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.923       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 4           |
|    time_elapsed         | 47          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007944534 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 756         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.923       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008304991 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 420         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.922       |
|    value_loss           | 1.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 6           |
|    time_elapsed         | 72          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.008432411 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 674         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.921       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009029105 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 655         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.92        |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 8           |
|    time_elapsed         | 96          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008241194 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 573         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.919       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 9           |
|    time_elapsed         | 109         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008897038 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 873         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.918       |
|    value_loss           | 2.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 10          |
|    time_elapsed         | 121         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009239901 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 547         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.916       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 11           |
|    time_elapsed         | 133          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0083166845 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 697          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0241      |
|    std                  | 0.915        |
|    value_loss           | 1.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 12          |
|    time_elapsed         | 145         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008190802 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 437         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.913       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 13          |
|    time_elapsed         | 157         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007850197 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 688         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.911       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:29 < 0:00:00 , 341 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (300000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.6     |
|    ep_rew_mean     | 116      |
| time/              |          |
|    fps             | 381      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 323584   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007465463 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.91        |
|    value_loss           | 2.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007396901 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 930         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.91        |
|    value_loss           | 1.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 4           |
|    time_elapsed         | 47          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009063736 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 398         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.909       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.009379925 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 485         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.908       |
|    value_loss           | 991         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 6          |
|    time_elapsed         | 72         |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00781523 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 495        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.907      |
|    value_loss           | 1.31e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 7          |
|    time_elapsed         | 84         |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.00859954 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 598        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.905      |
|    value_loss           | 1.55e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 8            |
|    time_elapsed         | 96           |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0077915303 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 940          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.906        |
|    value_loss           | 2.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 9           |
|    time_elapsed         | 109         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008639106 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.906       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 10           |
|    time_elapsed         | 121          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0080051925 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 608          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.905        |
|    value_loss           | 1.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 11          |
|    time_elapsed         | 133         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.007878795 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 833         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.903       |
|    value_loss           | 2.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 12          |
|    time_elapsed         | 145         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007372552 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 825         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.903       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 13          |
|    time_elapsed         | 158         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.008113369 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0234     |
