Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 615        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.948      |
|    value_loss           | 1.21e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 8           |
|    time_elapsed         | 114         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009637449 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 833         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.947       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 9           |
|    time_elapsed         | 128         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010343194 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 532         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.947       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 10          |
|    time_elapsed         | 142         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.009322466 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 628         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.946       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 11          |
|    time_elapsed         | 157         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009517193 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 985         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.944       |
|    value_loss           | 1.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 12          |
|    time_elapsed         | 175         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009237409 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 738         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.943       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 13          |
|    time_elapsed         | 201         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009750927 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 782         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.942       |
|    value_loss           | 2.26e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:03:08 < 0:00:00 , 245 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (200000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.1     |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 251      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 217088   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009463003 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.94        |
|    value_loss           | 2.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009418536 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 891         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.938       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008961139 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.937       |
|    value_loss           | 2.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 5           |
|    time_elapsed         | 106         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007976424 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.936       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 6           |
|    time_elapsed         | 127         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010030962 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 925         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.934       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 7           |
|    time_elapsed         | 142         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009621921 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.933       |
|    value_loss           | 1.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 8            |
|    time_elapsed         | 158          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0085935835 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 653          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.932        |
|    value_loss           | 2.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 9           |
|    time_elapsed         | 175         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006673415 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.93        |
|    value_loss           | 3.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 10          |
|    time_elapsed         | 199         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009811873 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 898         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.928       |
|    value_loss           | 2.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 11          |
|    time_elapsed         | 221         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009861518 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 970         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.926       |
|    value_loss           | 1.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 12           |
|    time_elapsed         | 241          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0110141905 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 782          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0307      |
|    std                  | 0.925        |
|    value_loss           | 1.69e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 13          |
|    time_elapsed         | 261         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009071132 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 828         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.924       |
|    value_loss           | 1.52e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:10 < 0:00:00 , 218 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (250000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.4     |
|    ep_rew_mean     | 77.8     |
| time/              |          |
|    fps             | 237      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 270336   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.009825336 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 455         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.923       |
|    value_loss           | 984         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009476151 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 508         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.922       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009209002 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 794         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.918       |
|    value_loss           | 1.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010379392 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 707         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.916       |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 6           |
|    time_elapsed         | 113         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.010462051 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.915       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 7           |
|    time_elapsed         | 140         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010320294 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 721         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.913       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 8           |
|    time_elapsed         | 160         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008359493 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 733         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.913       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 9           |
|    time_elapsed         | 182         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009523912 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 597         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.912       |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 10          |
|    time_elapsed         | 202         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010436175 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 583         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.909       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 11          |
|    time_elapsed         | 222         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009209938 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+03       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.908       |
|    value_loss           | 2.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 12          |
|    time_elapsed         | 244         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009335263 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 803         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.906       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 13          |
|    time_elapsed         | 264         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009738464 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 482         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.905       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:12 < 0:00:00 , 226 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (300000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25.7     |
|    ep_rew_mean     | 94.2     |
| time/              |          |
|    fps             | 251      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 323584   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009903842 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 718         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.905       |
|    value_loss           | 1.8e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 3          |
|    time_elapsed         | 58         |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01086296 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 587        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.903      |
|    value_loss           | 1.15e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008895323 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 733         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.903       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 5           |
|    time_elapsed         | 100         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.010264353 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 621         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.902       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 6            |
|    time_elapsed         | 120          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0095461765 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 588          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.901        |
|    value_loss           | 1.39e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 7          |
|    time_elapsed         | 141        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.00913533 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 859        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.9        |
|    value_loss           | 1.99e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 8          |
|    time_elapsed         | 166        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00967515 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 954        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.9        |
|    value_loss           | 2.43e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009723116 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 572         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.898       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 10          |
|    time_elapsed         | 206         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009382097 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 796         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.897       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 11          |
|    time_elapsed         | 226         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.009905633 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 717         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.896       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 12          |
|    time_elapsed         | 254         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010445244 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 661         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.895       |
|    value_loss           | 1.65e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.9      |
|    ep_rew_mean          | 99.7      |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 13        |
|    time_elapsed         | 282       |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0093254 |
|    clip_fraction        | 0.0638    |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.553     |
|    learning_rate        | 0.0003    |
|    loss                 | 775       |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0287   |
