Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.792      |
|    value_loss           | 41.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 26          |
|    time_elapsed         | 147         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.074157834 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0936     |
|    std                  | 0.792       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 27          |
|    time_elapsed         | 153         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.061673895 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.093      |
|    std                  | 0.791       |
|    value_loss           | 40.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.5      |
|    ep_rew_mean          | 66.3      |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 28        |
|    time_elapsed         | 158       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0693239 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.5      |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.0927   |
|    std                  | 0.789     |
|    value_loss           | 31        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 73.2       |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 29         |
|    time_elapsed         | 163        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.07376322 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0948    |
|    std                  | 0.788      |
|    value_loss           | 27.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 30         |
|    time_elapsed         | 168        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.07616095 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.787      |
|    value_loss           | 27.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 72.8       |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 31         |
|    time_elapsed         | 173        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.06727238 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.785      |
|    value_loss           | 36.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 72.9       |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 32         |
|    time_elapsed         | 178        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.05619459 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 19         |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.783      |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 33         |
|    time_elapsed         | 183        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.07326381 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0947    |
|    std                  | 0.783      |
|    value_loss           | 33         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 34          |
|    time_elapsed         | 188         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.072513565 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0948     |
|    std                  | 0.781       |
|    value_loss           | 48          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | 73.9       |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 35         |
|    time_elapsed         | 193        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.08275339 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.779      |
|    value_loss           | 35.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 36          |
|    time_elapsed         | 198         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.074047156 |
|    clip_fraction        | 0.557       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0931     |
|    std                  | 0.778       |
|    value_loss           | 40.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.8      |
|    ep_rew_mean          | 71.1      |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 37        |
|    time_elapsed         | 205       |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.0880446 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0948   |
|    std                  | 0.778     |
|    value_loss           | 31.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 38         |
|    time_elapsed         | 211        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.07537143 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.777      |
|    value_loss           | 40.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.2       |
|    ep_rew_mean          | 70.7       |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 39         |
|    time_elapsed         | 217        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.08029282 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.777      |
|    value_loss           | 33.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 40         |
|    time_elapsed         | 222        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.07020029 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.4       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.776      |
|    value_loss           | 50.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 72.9       |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 41         |
|    time_elapsed         | 228        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.08407746 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0984    |
|    std                  | 0.775      |
|    value_loss           | 34.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 42         |
|    time_elapsed         | 234        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.07360945 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.1       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.094     |
|    std                  | 0.774      |
|    value_loss           | 42.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 68.5       |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 43         |
|    time_elapsed         | 240        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.06948756 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.773      |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 44          |
|    time_elapsed         | 245         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.073200345 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0939     |
|    std                  | 0.772       |
|    value_loss           | 38.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 45         |
|    time_elapsed         | 252        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.06407012 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.772      |
|    value_loss           | 40.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | 72.7       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 46         |
|    time_elapsed         | 257        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.06558744 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.771      |
|    value_loss           | 31.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 47         |
|    time_elapsed         | 263        |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.07308402 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.7       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.769      |
|    value_loss           | 43.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 48          |
|    time_elapsed         | 268         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.071604356 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0962     |
|    std                  | 0.767       |
|    value_loss           | 39.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 49         |
|    time_elapsed         | 274        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.08310444 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 0.766      |
|    value_loss           | 33.1       |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:04:34 < 0:00:00 , 759 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_speed_heading.zip (600000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.3     |
|    ep_rew_mean     | 72.8     |
| time/              |          |
|    fps             | 1060     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 606208   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 74.7       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.07954683 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0949    |
|    std                  | 0.764      |
|    value_loss           | 36.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.077585384 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0949     |
|    std                  | 0.764       |
|    value_loss           | 31.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 4          |
|    time_elapsed         | 33         |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.07187322 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.763      |
|    value_loss           | 43.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.053458195 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0919     |
|    std                  | 0.761       |
|    value_loss           | 48.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.2       |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 6          |
|    time_elapsed         | 55         |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.08553195 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.76       |
|    value_loss           | 35.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61         |
|    ep_rew_mean          | 74.9       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 7          |
|    time_elapsed         | 65         |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.06919495 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.759      |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61         |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 8          |
|    time_elapsed         | 77         |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.06816658 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 19         |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.758      |
|    value_loss           | 47.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 9           |
|    time_elapsed         | 91          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.068342194 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0891     |
|    std                  | 0.756       |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 10         |
|    time_elapsed         | 102        |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.06163302 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0846    |
|    std                  | 0.755      |
|    value_loss           | 39.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 11         |
|    time_elapsed         | 112        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.08067195 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.755      |
|    value_loss           | 39.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61         |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 12         |
|    time_elapsed         | 123        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.08162798 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.5       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.754      |
|    value_loss           | 38.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 13         |
|    time_elapsed         | 133        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.08218672 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.753      |
|    value_loss           | 44.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 14         |
|    time_elapsed         | 144        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.08076759 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0983    |
|    std                  | 0.752      |
|    value_loss           | 47.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 15          |
|    time_elapsed         | 154         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.073555544 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0902     |
|    std                  | 0.75        |
|    value_loss           | 40.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 16         |
|    time_elapsed         | 165        |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.08637311 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.748      |
|    value_loss           | 37.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 70.4       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 17         |
|    time_elapsed         | 175        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.09694671 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0935    |
|    std                  | 0.747      |
|    value_loss           | 32.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 18         |
|    time_elapsed         | 186        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.07771109 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.095     |
|    std                  | 0.744      |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 78.3       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 19         |
|    time_elapsed         | 196        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.09459041 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0972    |
|    std                  | 0.744      |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 20          |
|    time_elapsed         | 207         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.086296484 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0993     |
|    std                  | 0.742       |
|    value_loss           | 43.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 21         |
|    time_elapsed         | 218        |
|    total_timesteps      | 688128     |
| train/                  |            |
