Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 144         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004726315 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+04    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.01        |
|    value_loss           | 2.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -631        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 15          |
|    time_elapsed         | 155         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005642629 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+04    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.01        |
|    value_loss           | 2.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 16          |
|    time_elapsed         | 166         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004344607 |
|    clip_fraction        | 0.00769     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+04    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.01        |
|    value_loss           | 3.19e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -605         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 17           |
|    time_elapsed         | 179          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0044643767 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+04     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.01         |
|    value_loss           | 2.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 18           |
|    time_elapsed         | 193          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057337806 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 1.01         |
|    value_loss           | 2.53e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 19           |
|    time_elapsed         | 206          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0054936213 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 1.01         |
|    value_loss           | 2.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 20          |
|    time_elapsed         | 218         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004393408 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+04    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 3.32e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -621        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 232         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004086271 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.01        |
|    value_loss           | 1.8e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -610         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 22           |
|    time_elapsed         | 243          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0047887997 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+04     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1.01         |
|    value_loss           | 2.48e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 23          |
|    time_elapsed         | 253         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004439109 |
|    clip_fraction        | 0.00823     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.01        |
|    value_loss           | 2.53e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -506         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 24           |
|    time_elapsed         | 269          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0035578385 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+04     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.01         |
|    value_loss           | 2.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -790        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 25          |
|    time_elapsed         | 281         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.002590802 |
|    clip_fraction        | 0.00173     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 1.01        |
|    value_loss           | 1.88e+04    |
-----------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:04:38 < 0:00:00 , 376 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (300000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.3     |
|    ep_rew_mean     | -605     |
| time/              |          |
|    fps             | 663      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 311296   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -548        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.002518297 |
|    clip_fraction        | 0.00151     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.01        |
|    value_loss           | 1.53e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -522        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003123319 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.01        |
|    value_loss           | 1.85e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -576         |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 4            |
|    time_elapsed         | 38           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0043758824 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.01         |
|    value_loss           | 9.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -587        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 5           |
|    time_elapsed         | 49          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004180115 |
|    clip_fraction        | 0.00701     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+04    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.01        |
|    value_loss           | 2.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 6           |
|    time_elapsed         | 61          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.005006262 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+04    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.01        |
|    value_loss           | 2.76e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 7            |
|    time_elapsed         | 75           |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0029508425 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.34e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.01         |
|    value_loss           | 2.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -506         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 8            |
|    time_elapsed         | 85           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0051011997 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 1.01         |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 9            |
|    time_elapsed         | 96           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0041196058 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 1.01         |
|    value_loss           | 1.53e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -759         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 10           |
|    time_elapsed         | 106          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0036470452 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 1            |
|    value_loss           | 3.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 11           |
|    time_elapsed         | 117          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0019498704 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+04     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1            |
|    value_loss           | 4.6e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -630         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 12           |
|    time_elapsed         | 128          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0022894533 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 1            |
|    value_loss           | 2.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 13           |
|    time_elapsed         | 139          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0029765833 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+04     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.01        |
|    std                  | 1            |
|    value_loss           | 2.72e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 14           |
|    time_elapsed         | 149          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0028833346 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00973     |
|    std                  | 1            |
|    value_loss           | 1.82e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -614        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 15          |
|    time_elapsed         | 160         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.001841011 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+04    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1           |
|    value_loss           | 2.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -614        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 16          |
|    time_elapsed         | 170         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.002389504 |
|    clip_fraction        | 0.00139     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1           |
|    value_loss           | 2.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003782639 |
|    clip_fraction        | 0.0063      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+04    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1           |
|    value_loss           | 2.68e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | -596         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 18           |
|    time_elapsed         | 192          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0017168471 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 1            |
|    value_loss           | 1.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 19           |
|    time_elapsed         | 202          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0036651585 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1            |
|    value_loss           | 2.38e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 20           |
|    time_elapsed         | 213          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0026174337 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.95e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 1            |
|    value_loss           | 1.75e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -599        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 21          |
|    time_elapsed         | 224         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002204299 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+04    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 1           |
|    value_loss           | 2.99e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 22           |
|    time_elapsed         | 235          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0028954283 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00954     |
|    std                  | 1            |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 23           |
|    time_elapsed         | 245          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0014476986 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.81e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1            |
|    value_loss           | 2.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -489        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 24          |
|    time_elapsed         | 256         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.001306879 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+03    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 1           |
|    value_loss           | 9.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -575         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 25           |
|    time_elapsed         | 267          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0023177364 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 1            |
|    value_loss           | 1.27e+04     |
------------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:04:24 < 0:00:00 , 397 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (400000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.6     |
|    ep_rew_mean     | -588     |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 413696   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2            |
|    time_elapsed         | 19           |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0026554225 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.85e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 1            |
|    value_loss           | 1.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -576         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 3            |
|    time_elapsed         | 32           |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0024340183 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 1            |
|    value_loss           | 8.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 4            |
|    time_elapsed         | 43           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0018755281 |
|    clip_fraction        | 0.000708     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1            |
|    value_loss           | 1.5e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 5            |
|    time_elapsed         | 54           |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0018067642 |
|    clip_fraction        | 0.000708     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+04     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1            |
|    value_loss           | 3.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 6            |
|    time_elapsed         | 65           |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0015345765 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.88e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00753     |
|    std                  | 1            |
|    value_loss           | 1.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -578         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 7            |
|    time_elapsed         | 75           |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0016028739 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+04     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 1            |
|    value_loss           | 2.29e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -517        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 8           |
|    time_elapsed         | 89          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.002101283 |
|    clip_fraction        | 0.000659    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+04    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1           |
